B008                  tmsram          equ $b008               ; TMS9918A VRAM port
B009                  tmsreg          equ $b009               ; TMS9918A register port
0040                  tmswritebit     equ $40                 ; bit to indicate memory write
0080                  tmsregbit       equ $80                 ; bit to indicate register write
0002                  tmswait         equ 2                   ; wait divisor
                      *
0020                  linelen         equ 32
7610  00                      FCB %00000000
7611  00                      FCB %00000000
7612  00                      FCB %00000000
                      
                      * code=194, hex=0xC2, ascii="!B"
7613  00                      FCB %00000000
7614  00                      FCB %00000000
7615  00                      FCB %00000000
7616  FC                      FCB %11111100
7617  10                      FCB %00010000
7618  10                      FCB %00010000
7619  10                      FCB %00010000
761A  10                      FCB %00010000
                      
                      * code=195, hex=0xC3, ascii="!C"
761B  10                      FCB %00010000
761C  10                      FCB %00010000
761D  10                      FCB %00010000
761E  1C                      FCB %00011100
761F  10                      FCB %00010000
7620  10                      FCB %00010000
7621  10                      FCB %00010000
7622  10                      FCB %00010000
                      
                      * code=196, hex=0xC4, ascii="!D"
7623  00                      FCB %00000000
7624  00                      FCB %00000000
7625  00                      FCB %00000000
7626  FC                      FCB %11111100
7627  00                      FCB %00000000
7628  00                      FCB %00000000
7629  00                      FCB %00000000
762A  00                      FCB %00000000
                      
                      * code=197, hex=0xC5, ascii="!E"
762B  10                      FCB %00010000
762C  10                      FCB %00010000
762D  10                      FCB %00010000
762E  FC                      FCB %11111100
762F  10                      FCB %00010000
7630  10                      FCB %00010000
7631  10                      FCB %00010000
7632  10                      FCB %00010000
                      
                      * code=198, hex=0xC6, ascii="!F"
7633  10                      FCB %00010000
7634  1C                      FCB %00011100
7635  10                      FCB %00010000
7636  1C                      FCB %00011100
7637  10                      FCB %00010000
7638  10                      FCB %00010000
7639  10                      FCB %00010000
763A  10                      FCB %00010000
                      
                      * code=199, hex=0xC7, ascii="!G"
763B  50                      FCB %01010000
763C  50                      FCB %01010000
763D  50                      FCB %01010000
763E  5C                      FCB %01011100
763F  50                      FCB %01010000
7640  50                      FCB %01010000
7641  50                      FCB %01010000
7642  50                      FCB %01010000
                      
                      * code=200, hex=0xC8, ascii="!H"
7643  50                      FCB %01010000
7644  5C                      FCB %01011100
7645  40                      FCB %01000000
7646  7C                      FCB %01111100
7647  00                      FCB %00000000
7648  00                      FCB %00000000
7649  00                      FCB %00000000
764A  00                      FCB %00000000
                      
                      * code=201, hex=0xC9, ascii="!I"
764B  00                      FCB %00000000
764C  7C                      FCB %01111100
764D  40                      FCB %01000000
764E  5C                      FCB %01011100
764F  50                      FCB %01010000
7650  50                      FCB %01010000
7651  50                      FCB %01010000
7652  50                      FCB %01010000
                      
                      * code=202, hex=0xCA, ascii="!J"
7653  50                      FCB %01010000
7654  DC                      FCB %11011100
7655  00                      FCB %00000000
7656  FC                      FCB %11111100
7657  00                      FCB %00000000
7658  00                      FCB %00000000
7659  00                      FCB %00000000
765A  00                      FCB %00000000
                      
                      * code=203, hex=0xCB, ascii="!K"
765B  00                      FCB %00000000
765C  FC                      FCB %11111100
765D  00                      FCB %00000000
765E  DC                      FCB %11011100
765F  50                      FCB %01010000
7660  50                      FCB %01010000
7661  50                      FCB %01010000
7662  50                      FCB %01010000
                      
                      * code=204, hex=0xCC, ascii="!L"
7663  50                      FCB %01010000
7664  5C                      FCB %01011100
7665  40                      FCB %01000000
7666  5C                      FCB %01011100
7667  50                      FCB %01010000
7668  50                      FCB %01010000
7669  50                      FCB %01010000
766A  50                      FCB %01010000
                      
                      * code=205, hex=0xCD, ascii="!M"
766B  00                      FCB %00000000
766C  FC                      FCB %11111100
766D  00                      FCB %00000000
766E  FC                      FCB %11111100
766F  00                      FCB %00000000
7670  00                      FCB %00000000
7671  00                      FCB %00000000
7672  00                      FCB %00000000
                      
                      * code=206, hex=0xCE, ascii="!N"
7673  50                      FCB %01010000
7674  DC                      FCB %11011100
7675  00                      FCB %00000000
7676  DC                      FCB %11011100
7677  50                      FCB %01010000
7678  50                      FCB %01010000
7679  50                      FCB %01010000
767A  50                      FCB %01010000
                      
                      * code=207, hex=0xCF, ascii="!O"
767B  10                      FCB %00010000
767C  FC                      FCB %11111100
767D  00                      FCB %00000000
767E  FC                      FCB %11111100
767F  00                      FCB %00000000
7680  00                      FCB %00000000
7681  00                      FCB %00000000
7682  00                      FCB %00000000
                      
                      * code=208, hex=0xD0, ascii="!P"
7683  50                      FCB %01010000
7684  50                      FCB %01010000
7685  50                      FCB %01010000
7686  FC                      FCB %11111100
7687  00                      FCB %00000000
7688  00                      FCB %00000000
7689  00                      FCB %00000000
768A  00                      FCB %00000000
                      
                      * code=209, hex=0xD1, ascii="!Q"
768B  00                      FCB %00000000
768C  FC                      FCB %11111100
768D  00                      FCB %00000000
768E  FC                      FCB %11111100
768F  10                      FCB %00010000
7690  10                      FCB %00010000
7691  10                      FCB %00010000
7692  10                      FCB %00010000
                      
                      * code=210, hex=0xD2, ascii="!R"
7693  00                      FCB %00000000
7694  00                      FCB %00000000
7695  00                      FCB %00000000
7696  FC                      FCB %11111100
7697  50                      FCB %01010000
7698  50                      FCB %01010000
7699  50                      FCB %01010000
769A  50                      FCB %01010000
                      
                      * code=211, hex=0xD3, ascii="!S"
769B  50                      FCB %01010000
769C  50                      FCB %01010000
769D  50                      FCB %01010000
769E  7C                      FCB %01111100
769F  00                      FCB %00000000
76A0  00                      FCB %00000000
76A1  00                      FCB %00000000
76A2  00                      FCB %00000000
                      
                      * code=212, hex=0xD4, ascii="!T"
76A3  10                      FCB %00010000
76A4  1C                      FCB %00011100
76A5  10                      FCB %00010000
76A6  1C                      FCB %00011100
76A7  00                      FCB %00000000
76A8  00                      FCB %00000000
76A9  00                      FCB %00000000
76AA  00                      FCB %00000000
                      
                      * code=213, hex=0xD5, ascii="!U"
76AB  00                      FCB %00000000
76AC  1C                      FCB %00011100
76AD  10                      FCB %00010000
76AE  1C                      FCB %00011100
76AF  10                      FCB %00010000
76B0  10                      FCB %00010000
76B1  10                      FCB %00010000
76B2  10                      FCB %00010000
                      
                      * code=214, hex=0xD6, ascii="!V"
76B3  00                      FCB %00000000
76B4  00                      FCB %00000000
76B5  00                      FCB %00000000
76B6  7C                      FCB %01111100
76B7  50                      FCB %01010000
76B8  50                      FCB %01010000
76B9  50                      FCB %01010000
76BA  50                      FCB %01010000
                      
                      * code=215, hex=0xD7, ascii="!W"
76BB  50                      FCB %01010000
76BC  50                      FCB %01010000
76BD  50                      FCB %01010000
76BE  DC                      FCB %11011100
76BF  50                      FCB %01010000
76C0  50                      FCB %01010000
76C1  50                      FCB %01010000
76C2  50                      FCB %01010000
                      
                      * code=216, hex=0xD8, ascii="!X"
76C3  10                      FCB %00010000
76C4  FC                      FCB %11111100
76C5  00                      FCB %00000000
76C6  FC                      FCB %11111100
76C7  10                      FCB %00010000
76C8  10                      FCB %00010000
76C9  10                      FCB %00010000
76CA  10                      FCB %00010000
                      
                      * code=217, hex=0xD9, ascii="!Y"
76CB  10                      FCB %00010000
76CC  10                      FCB %00010000
76CD  10                      FCB %00010000
76CE  F0                      FCB %11110000
76CF  00                      FCB %00000000
76D0  00                      FCB %00000000
76D1  00                      FCB %00000000
76D2  00                      FCB %00000000
                      
                      * code=218, hex=0xDA, ascii="!Z"
76D3  00                      FCB %00000000
76D4  00                      FCB %00000000
76D5  00                      FCB %00000000
76D6  1C                      FCB %00011100
76D7  10                      FCB %00010000
76D8  10                      FCB %00010000
76D9  10                      FCB %00010000
76DA  10                      FCB %00010000
                      
                      * code=219, hex=0xDB, ascii="!["
76DB  FC                      FCB %11111100
76DC  FC                      FCB %11111100
76DD  FC                      FCB %11111100
76DE  FC                      FCB %11111100
76DF  FC                      FCB %11111100
76E0  FC                      FCB %11111100
76E1  FC                      FCB %11111100
76E2  FC                      FCB %11111100
                      
                      * code=220, hex=0xDC, ascii="!\"
76E3  00                      FCB %00000000
76E4  00                      FCB %00000000
76E5  00                      FCB %00000000
76E6  00                      FCB %00000000
76E7  FC                      FCB %11111100
76E8  FC                      FCB %11111100
76E9  FC                      FCB %11111100
76EA  FC                      FCB %11111100
                      
                      * code=221, hex=0xDD, ascii="!]"
76EB  E0                      FCB %11100000
76EC  E0                      FCB %11100000
76ED  E0                      FCB %11100000
76EE  E0                      FCB %11100000
76EF  E0                      FCB %11100000
76F0  E0                      FCB %11100000
76F1  E0                      FCB %11100000
76F2  E0                      FCB %11100000
                      
                      * code=222, hex=0xDE, ascii="!^"
76F3  1C                      FCB %00011100
76F4  1C                      FCB %00011100
76F5  1C                      FCB %00011100
76F6  1C                      FCB %00011100
76F7  1C                      FCB %00011100
76F8  1C                      FCB %00011100
76F9  1C                      FCB %00011100
76FA  1C                      FCB %00011100
                      
                      * code=223, hex=0xDF, ascii="!_"
76FB  FC                      FCB %11111100
76FC  FC                      FCB %11111100
76FD  FC                      FCB %11111100
76FE  FC                      FCB %11111100
76FF  00                      FCB %00000000
7700  00                      FCB %00000000
7701  00                      FCB %00000000
7702  00                      FCB %00000000
                      
                      * code=224, hex=0xE0, ascii="!`"
7703  00                      FCB %00000000
7704  00                      FCB %00000000
7705  34                      FCB %00110100
7706  48                      FCB %01001000
7707  48                      FCB %01001000
7708  34                      FCB %00110100
7709  00                      FCB %00000000
770A  00                      FCB %00000000
                      
                      * code=225, hex=0xE1, ascii="!a"
770B  00                      FCB %00000000
770C  70                      FCB %01110000
770D  48                      FCB %01001000
770E  70                      FCB %01110000
770F  48                      FCB %01001000
7710  48                      FCB %01001000
7711  70                      FCB %01110000
7712  40                      FCB %01000000
                      
                      * code=226, hex=0xE2, ascii="!b"
7713  78                      FCB %01111000
7714  48                      FCB %01001000
7715  40                      FCB %01000000
7716  40                      FCB %01000000
7717  40                      FCB %01000000
7718  40                      FCB %01000000
7719  40                      FCB %01000000
771A  00                      FCB %00000000
                      
                      * code=227, hex=0xE3, ascii="!c"
771B  00                      FCB %00000000
771C  7C                      FCB %01111100
771D  28                      FCB %00101000
771E  28                      FCB %00101000
771F  28                      FCB %00101000
7720  28                      FCB %00101000
7721  28                      FCB %00101000
7722  00                      FCB %00000000
                      
                      * code=228, hex=0xE4, ascii="!d"
7723  78                      FCB %01111000
7724  48                      FCB %01001000
7725  20                      FCB %00100000
7726  10                      FCB %00010000
7727  20                      FCB %00100000
7728  48                      FCB %01001000
7729  78                      FCB %01111000
772A  00                      FCB %00000000
                      
                      * code=229, hex=0xE5, ascii="!e"
772B  00                      FCB %00000000
772C  00                      FCB %00000000
772D  3C                      FCB %00111100
772E  48                      FCB %01001000
772F  48                      FCB %01001000
7730  30                      FCB %00110000
7731  00                      FCB %00000000
7732  00                      FCB %00000000
                      
                      * code=230, hex=0xE6, ascii="!f"
7733  00                      FCB %00000000
7734  00                      FCB %00000000
7735  48                      FCB %01001000
7736  48                      FCB %01001000
7737  48                      FCB %01001000
7738  70                      FCB %01110000
7739  40                      FCB %01000000
773A  40                      FCB %01000000
                      
                      * code=231, hex=0xE7, ascii="!g"
773B  00                      FCB %00000000
773C  00                      FCB %00000000
773D  28                      FCB %00101000
773E  50                      FCB %01010000
773F  10                      FCB %00010000
7740  10                      FCB %00010000
7741  10                      FCB %00010000
7742  00                      FCB %00000000
                      
                      * code=232, hex=0xE8, ascii="!h"
7743  38                      FCB %00111000
7744  10                      FCB %00010000
7745  38                      FCB %00111000
7746  44                      FCB %01000100
7747  38                      FCB %00111000
7748  10                      FCB %00010000
7749  38                      FCB %00111000
774A  00                      FCB %00000000
                      
                      * code=233, hex=0xE9, ascii="!i"
774B  30                      FCB %00110000
774C  48                      FCB %01001000
774D  48                      FCB %01001000
774E  78                      FCB %01111000
774F  48                      FCB %01001000
7750  48                      FCB %01001000
7751  30                      FCB %00110000
7752  00                      FCB %00000000
                      
                      * code=234, hex=0xEA, ascii="!j"
7753  00                      FCB %00000000
7754  38                      FCB %00111000
7755  44                      FCB %01000100
7756  44                      FCB %01000100
7757  28                      FCB %00101000
7758  28                      FCB %00101000
7759  6C                      FCB %01101100
775A  00                      FCB %00000000
                      
                      * code=235, hex=0xEB, ascii="!k"
775B  30                      FCB %00110000
775C  40                      FCB %01000000
775D  20                      FCB %00100000
775E  10                      FCB %00010000
775F  38                      FCB %00111000
7760  48                      FCB %01001000
7761  30                      FCB %00110000
7762  00                      FCB %00000000
                      
                      * code=236, hex=0xEC, ascii="!l"
7763  00                      FCB %00000000
7764  00                      FCB %00000000
7765  28                      FCB %00101000
7766  54                      FCB %01010100
7767  54                      FCB %01010100
7768  28                      FCB %00101000
7769  00                      FCB %00000000
776A  00                      FCB %00000000
                      
                      * code=237, hex=0xED, ascii="!m"
776B  00                      FCB %00000000
776C  10                      FCB %00010000
776D  38                      FCB %00111000
776E  54                      FCB %01010100
776F  54                      FCB %01010100
7770  38                      FCB %00111000
7771  10                      FCB %00010000
7772  00                      FCB %00000000
                      
                      * code=238, hex=0xEE, ascii="!n"
7773  00                      FCB %00000000
7774  38                      FCB %00111000
7775  40                      FCB %01000000
7776  78                      FCB %01111000
7777  40                      FCB %01000000
7778  38                      FCB %00111000
7779  00                      FCB %00000000
777A  00                      FCB %00000000
                      
                      * code=239, hex=0xEF, ascii="!o"
777B  00                      FCB %00000000
777C  30                      FCB %00110000
777D  48                      FCB %01001000
777E  48                      FCB %01001000
777F  48                      FCB %01001000
7780  48                      FCB %01001000
7781  00                      FCB %00000000
7782  00                      FCB %00000000
                      
                      * code=240, hex=0xF0, ascii="!p"
7783  00                      FCB %00000000
7784  78                      FCB %01111000
7785  00                      FCB %00000000
7786  78                      FCB %01111000
7787  00                      FCB %00000000
7788  78                      FCB %01111000
7789  00                      FCB %00000000
778A  00                      FCB %00000000
                      
                      * code=241, hex=0xF1, ascii="!q"
778B  00                      FCB %00000000
778C  10                      FCB %00010000
778D  38                      FCB %00111000
778E  10                      FCB %00010000
778F  00                      FCB %00000000
7790  38                      FCB %00111000
7791  00                      FCB %00000000
7792  00                      FCB %00000000
                      
                      * code=242, hex=0xF2, ascii="!r"
7793  40                      FCB %01000000
7794  30                      FCB %00110000
7795  08                      FCB %00001000
7796  30                      FCB %00110000
7797  40                      FCB %01000000
7798  00                      FCB %00000000
7799  78                      FCB %01111000
779A  00                      FCB %00000000
                      
                      * code=243, hex=0xF3, ascii="!s"
779B  08                      FCB %00001000
779C  30                      FCB %00110000
779D  40                      FCB %01000000
779E  30                      FCB %00110000
779F  08                      FCB %00001000
77A0  00                      FCB %00000000
77A1  78                      FCB %01111000
77A2  00                      FCB %00000000
                      
                      * code=244, hex=0xF4, ascii="!t"
77A3  00                      FCB %00000000
77A4  08                      FCB %00001000
77A5  14                      FCB %00010100
77A6  10                      FCB %00010000
77A7  10                      FCB %00010000
77A8  10                      FCB %00010000
77A9  10                      FCB %00010000
77AA  10                      FCB %00010000
                      
                      * code=245, hex=0xF5, ascii="!u"
77AB  10                      FCB %00010000
77AC  10                      FCB %00010000
77AD  10                      FCB %00010000
77AE  10                      FCB %00010000
77AF  10                      FCB %00010000
77B0  50                      FCB %01010000
77B1  20                      FCB %00100000
77B2  00                      FCB %00000000
                      
                      * code=246, hex=0xF6, ascii="!v"
77B3  00                      FCB %00000000
77B4  10                      FCB %00010000
77B5  00                      FCB %00000000
77B6  7C                      FCB %01111100
77B7  00                      FCB %00000000
77B8  10                      FCB %00010000
77B9  00                      FCB %00000000
77BA  00                      FCB %00000000
                      
                      * code=247, hex=0xF7, ascii="!w"
77BB  00                      FCB %00000000
77BC  28                      FCB %00101000
77BD  50                      FCB %01010000
77BE  00                      FCB %00000000
77BF  28                      FCB %00101000
77C0  50                      FCB %01010000
77C1  00                      FCB %00000000
77C2  00                      FCB %00000000
                      
                      * code=248, hex=0xF8, ascii="!x"
77C3  30                      FCB %00110000
77C4  48                      FCB %01001000
77C5  48                      FCB %01001000
77C6  30                      FCB %00110000
77C7  00                      FCB %00000000
77C8  00                      FCB %00000000
77C9  00                      FCB %00000000
77CA  00                      FCB %00000000
                      
                      * code=249, hex=0xF9, ascii="!y"
77CB  00                      FCB %00000000
77CC  00                      FCB %00000000
77CD  00                      FCB %00000000
77CE  30                      FCB %00110000
77CF  30                      FCB %00110000
77D0  00                      FCB %00000000
77D1  00                      FCB %00000000
77D2  00                      FCB %00000000
                      
                      * code=250, hex=0xFA, ascii="!z"
77D3  00                      FCB %00000000
77D4  00                      FCB %00000000
77D5  00                      FCB %00000000
77D6  20                      FCB %00100000
77D7  00                      FCB %00000000
77D8  00                      FCB %00000000
77D9  00                      FCB %00000000
77DA  00                      FCB %00000000
                      
                      * code=251, hex=0xFB, ascii="!{"
77DB  00                      FCB %00000000
77DC  1C                      FCB %00011100
77DD  10                      FCB %00010000
77DE  10                      FCB %00010000
77DF  50                      FCB %01010000
77E0  50                      FCB %01010000
77E1  20                      FCB %00100000
77E2  00                      FCB %00000000
                      
                      * code=252, hex=0xFC, ascii="!|"
77E3  50                      FCB %01010000
77E4  28                      FCB %00101000
77E5  28                      FCB %00101000
77E6  28                      FCB %00101000
77E7  00                      FCB %00000000
77E8  00                      FCB %00000000
77E9  00                      FCB %00000000
77EA  00                      FCB %00000000
                      
                      * code=253, hex=0xFD, ascii="!}"
77EB  60                      FCB %01100000
77EC  10                      FCB %00010000
77ED  20                      FCB %00100000
77EE  70                      FCB %01110000
77EF  00                      FCB %00000000
77F0  00                      FCB %00000000
77F1  00                      FCB %00000000
77F2  00                      FCB %00000000
                      
                      * code=254, hex=0xFE, ascii="!~"
77F3  00                      FCB %00000000
77F4  00                      FCB %00000000
77F5  78                      FCB %01111000
77F6  78                      FCB %01111000
77F7  78                      FCB %01111000
77F8  78                      FCB %01111000
77F9  00                      FCB %00000000
77FA  00                      FCB %00000000
                      
                      * code=255, hex=0xFF, ascii="!^"
77FB  00                      FCB %00000000
77FC  00                      FCB %00000000
77FD  00                      FCB %00000000
77FE  00                      FCB %00000000
77FF  00                      FCB %00000000
7800  00                      FCB %00000000
7801  00                      FCB %00000000
7802  00                      FCB %000000
                      
7803  4F              initvdp clra                            ; VRAM (incl. pattern table) starts at $0000
7804  B7B009                  sta     tmsreg                  ; send address (lo)
7807  8A40                    ora     #$40                    ; set the second highest bit to indicate write-op.
7809  B7B009                  sta     tmsreg                  ; send address (high)
                      
780C  108E4000                ldy     #$4000                  ; write 16KB
7810  4F                      clra
7811  B7B008          clrloop sta     tmsram
7814  1212121212              rzb     11/tmswait, $12
7819  313F                    leay    -1, y
781B  26F4                    bne     clrloop                 ; continue until the counter is 0
                      
781D  4F                      clra                            ; pattern table starts at $0800
781E  B7B009                  sta     tmsreg                  ; send address (lo = $00)
7821  8608                    lda     #$08
7823  8A40                    ora     #$40                    ; set the second highest bit to indicate write-op.
7825  B7B009                  sta     tmsreg                  ; send address (high)
7828  308DF7D7                leax    tmsfont, pcr
782C  108E0800                ldy     #$0800                  ; byte counter (8 * 256 = 2048 = $0800)
7830  A680            cpyloop lda     , x+
7832  B7B008                  sta     tmsram
7835  1212121212              rzb     11/tmswait, $12         ; NOPs ($12) for delay 
783A  313F                    leay    -1, y
783C  26F2                    bne     cpyloop                 ; continue until count is zero
                      
783E  308D00CC                leax    tmstextreg, pcr
7842  8608                    lda     #8                      ; 8 registers
7844  3402                    pshs    a
7846  A680            regloop lda     , x+                    ; get the register value from the table
7848  B7B009                  sta     tmsreg                  ; send it to the TMS
784B  8608                    lda     #8
784D  A0E4                    suba    0, s                    ; get the registger number
784F  8A80                    ora     #tmsregbit              ; set MSB to indicate 'register write operation'
7851  B7B009                  sta     tmsreg                  ; send it to the TMS
7854  6AE4                    dec     0, s
7856  26EE                    bne     regloop
7858  3261                    leas    1, s
                      
                      *       clra                            ; greeting message will be displayed at position (0, 0)
                      *       sta     tmsreg                  ; send address (lo)
                      *       ora     #$40                    ; set the second highest bit to indicate write-op.
                      *       sta     tmsreg                  ; send address (high)
                      *       leax    gtngmsg, pcr
                      *soutlop        lda     , x+
                      *       beq     exitso                  ; return when NULL is encountered
                      *       sta     tmsram                  ; send it to VRAM (name table, which starts at $0000)
                      *       rzb     14/tmswait, $12         ; NOPs ($12) for delay
                      *       bra     soutlop
                      *exitso rts
                      
785A  8D33                    bsr     textborder
785C  860B                    lda     #11
785E  C602                    ldb     #2
7860  8D6A                    bsr     tmstextpos
7862  308D00B0                leax    msg, pcr
7866  8D7C                    bsr     tmsstrout
7868  327E                    leas    -2, s
786A  6FE4                    clr     0, s                            ; start at character 0
786C  8606                    lda     #6
786E  A761                    sta     1, s                            ; start at line 6
                      
7870                  nextline
7870  8604                    lda     #(0+(40-linelen)/2)             ; centering text
7872  E661                    ldb     1, s                            ; on current line
7874  8D56                    bsr     tmstextpos
                      
7876                  nextchar
7876  A6E4                    lda     0, s                            ; current character
7878  B7B008                  sta     tmsram                          ; display it
                      *       rzb     14/tmswait, $12                 ; NOPs ($12) for delay
                      *       lda     0, s
787B  81FF                    cmpa    #255                            ; see if we have displayed everything
787D  270D                    beq     done
787F  4C                      inca                                    ; next character
7880  A7E4                    sta     0, s
7882  841F                    anda    #(linelen-1)                    ; time for new line?
7884  26F0                    bne     nextchar                        ; the beginning of the line starts with the character whose ASCII code is multiple of 32 
7886  6C61                    inc     1, s                            ; if so, skip two lines
7888  6C61                    inc     1, s
788A  20E4                    bra     nextline                        ; do the next line
788C                  done
788C  3262                    leas    2, s
788E  39                      rts
                      *
788F                  textborder
788F  4F                      clra                                    ; start at upper left
7890  5F                      clrb
7891  8D39                    bsr     tmstextpos
7893  86C9                    lda     #dbltopleft                     ; display corner
7895  17006B                  lbsr    tmschrout
7898  C626                    ldb     #38                             ; display top border
789A  86CD                    lda     #dblhorizontal
789C  170056                  lbsr    tmschrrpt
789F  86BB                    lda     #dbltopright                    ; display corner
78A1  17005F                  lbsr    tmschrout
78A4  8616                    lda     #22                             ; display left/right borders for 22 lines
78A6  3402                    pshs    a
78A8  86BA            next    lda     #dblvertical
78AA  8D57                    bsr     tmschrout
78AC  8620                    lda     #' '
78AE  C626                    ldb     #38
78B0  8D43                    bsr     tmschrrpt
78B2  86BA                    lda     #dblvertical
78B4  8D4D                    bsr     tmschrout
78B6  6AE4                    dec     0, s
78B8  26EE                    bne     next
78BA  86C8                    lda     #dblbottomleft
78BC  170044                  lbsr    tmschrout
78BF  86CD                    lda     #dblhorizontal
78C1  C626                    ldb     #38
78C3  8D30                    bsr     tmschrrpt
78C5  86BC                    lda     #dblbottomright
78C7  8D3A                    bsr     tmschrout
78C9  3261                    leas    1, s
78CB  39                      rts
                      *
                      * set the address to place text at X/Y coordinate
                      *       A = X-coordinate
                      *       B = Y-coordinate
78CC                  tmstextpos
78CC  3402                    pshs    a
78CE  8628                    lda     #40                     ; Y-coodinate x 40
78D0  3D                      mul
78D1  1F02                    tfr     d, y
78D3  3502                    puls    a
78D5  31A6                    leay    a, y                    ; add X-coodinate for final address
78D7  1F20                    tfr     y, d
78D9  F7B009                  stb     tmsreg                  ; send lo byte
78DC  843F                    anda    #$3F                    ; mask off upper 2 bits because VRAM size is 16KB
78DE  8A40                    ora     #$40                    ; set the second highest bit to indicate write-op.
78E0  B7B009                  sta     tmsreg                  ; send high byte
78E3  39                      rts
                      *
                      * copy a null-terminated string to VRAM
                      *       X = ram source address
78E4                  tmsstrout
78E4  A680                    lda     , x+                    ; get the current character from RAM
78E6  270C                    beq     exitso                  ; return when NULL is encountered
78E8  B7B008                  sta     tmsram                  ; send it to VRAM
78EB  12121212121212          rzb     14/tmswait, $12         ; NOPs ($12) for delay
78F2  20F0                    bra     tmsstrout
78F4  39              exitso  rts
                      *
                      * repeat a character a certain number of times
                      *       A = character to output
                      *       B = count
78F5                  tmschrrpt
78F5  B7B008                  sta     tmsram
78F8  12121212121212          rzb     14/tmswait, $12
78FF  5A                      decb
7900  26F3                    bne     tmschrrpt
7902  39                      rts
                      *
                      * output a character
                      *       A = character to output
7903                  tmschrout
7903  B7B008                  sta     tmsram
7906  12121212121212          rzb     14/tmswait, $12
790D  39                      rts
                      *
790E                  tmstextreg
790E  00                      fcb     %00000000               ; text mode, no external video
790F  D0                      fcb     %11010000               ; 16K, Enable Display, Disable Interrupt
7910  00                      fcb     $00                     ; name table at $0000
7911  00                      fcb     $00                     ; color table not used
7912  01                      fcb     $01                     ; pattern table at $0800
7913  00                      fcb     $00                     ; sprite attribute table not used
7914  00                      fcb     $00                     ; sprite pattern table not used
                      *       fcb     $F4                     ; white text on dark blue background
7915  5F                      fcb     $5F                     ; light blue text on white background
                      *
                      *gtngmsg        fcc     /Hello TMS9118!/, 0
7916                  msg    
7916  4153434949204368617261637465722053657400         fcc /ASCII Character Set/, 0
                      
792A                          end
